NCESSCH,Oil Spill Volume,Produced Water Spill Volume,Report Delay (Days)
080537001794,Unknown000UnknownUnknown0000000Unknown0>=5 and <1000UnknownUnknownUnknownUnknown0UnknownUnknownUnknownUnknownUnknown0UnknownUnknown0Unknown000000UnknownUnknownUnknownUnknownUnknown00Unknown000000Unknown00UnknownUnknownUnknown0Unknown0UnknownUnknown0UnknownUnknown00UnknownUnknownUnknownUnknownUnknownUnknownUnknown0Unknown0Unknown>=1 and <50Unknown0Unknown0Unknown>=1 and <500Unknown0UnknownUnknown00UnknownUnknown>0 and <1>0 and <1UnknownUnknownUnknownUnknownUnknownUnknownUnknown>0 and <1UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown,Unknown000UnknownUnknown>=1 and <50>=1 and <50>=1 and <5>=1 and <5000000UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown00>=5 and <1000>=5 and <100>=5 and <100UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown>=5 and <100>=5 and <100>=100Unknown>=100UnknownUnknown>=5 and <100UnknownUnknownUnknown>=5 and <100Unknown>=1 and <5UnknownUnknown>=5 and <100UnknownUnknown>=5 and <100>=5 and <100UnknownUnknownUnknownUnknownUnknownUnknownUnknown0Unknown0Unknown>=1 and <50Unknown0Unknown>=5 and <100Unknown>=1 and <500Unknown>=5 and <100UnknownUnknown00UnknownUnknown>0 and <1>0 and <1UnknownUnknownUnknownUnknownUnknownUnknownUnknown>0 and <1UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown,19.942622950819672
080537001830,>=1 and <5Unknown000UnknownUnknown000>=1 and <50>0 and <1>0 and <10>=1 and <5>=1 and <50UnknownUnknown0UnknownUnknownUnknownUnknown>0 and <100Unknown0UnknownUnknown>=1 and <5Unknown>=1 and <5>0 and <10UnknownUnknown00Unknown000UnknownUnknown0Unknown0>=1 and <5000>0 and <1Unknown0UnknownUnknownUnknown0>0 and <1>=1 and <50UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown00UnknownUnknown0UnknownUnknown>0 and <1>0 and <1Unknown>0 and <100Unknown00>0 and <10Unknown0Unknown0>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5>0 and <1>0 and <1>0 and <1>0 and <1>0 and <10Unknown0Unknown>=1 and <5>=1 and <5UnknownUnknown>0 and <1>0 and <1>0 and <10>=1 and <5>0 and <1>0 and <1UnknownUnknown>=1 and <5>=1 and <5UnknownUnknown0>=1 and <5>=1 and <5UnknownUnknown>0 and <1Unknown00UnknownUnknownUnknownUnknown>0 and <1>0 and <1UnknownUnknownUnknown>0 and <1UnknownUnknown>=1 and <50UnknownUnknownUnknownUnknown>=5 and <100>0 and <1>=5 and <100>=5 and <100>=5 and <100UnknownUnknownUnknown0Unknown0>=5 and <100>0 and <10UnknownUnknown>0 and <1>0 and <1>0 and <1UnknownUnknownUnknownUnknown>=1 and <5>0 and <1>0 and <1>=1 and <5>0 and <1Unknown>0 and <1Unknown>=1 and <5Unknown0UnknownUnknownUnknown>0 and <1Unknown0UnknownUnknown0UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown00UnknownUnknown>=1 and <5UnknownUnknownUnknownUnknownUnknown>0 and <1UnknownUnknownUnknownUnknown>=1 and <50UnknownUnknownUnknown>=1 and <5UnknownUnknownUnknownUnknownUnknownUnknownUnknown,0Unknown000UnknownUnknown00000UnknownUnknown0000UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown>=5 and <100>=5 and <100UnknownUnknownUnknownUnknown0Unknown0Unknown>=1 and <5UnknownUnknown00Unknown000UnknownUnknown0Unknown>=5 and <1000>=1 and <5000UnknownUnknownUnknownUnknownUnknownUnknown00UnknownUnknownUnknownUnknownUnknown00UnknownUnknownUnknown0>=5 and <100>=5 and <10000>=5 and <100Unknown0>0 and <1>0 and <1Unknown0>=1 and <5UnknownUnknownUnknown>=5 and <1000>0 and <1Unknown>0 and <1Unknown0>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5>0 and <1>0 and <1>0 and <1>0 and <1>0 and <1>0 and <1Unknown>0 and <1Unknown>=1 and <5>=1 and <5UnknownUnknown>0 and <1>0 and <1>0 and <1>=1 and <5000UnknownUnknown>=1 and <5>=1 and <5UnknownUnknownUnknown>=1 and <5>=1 and <5UnknownUnknown00>=1 and <5>0 and <1UnknownUnknownUnknownUnknown>0 and <1>0 and <1UnknownUnknownUnknown>0 and <1UnknownUnknown00UnknownUnknownUnknownUnknown>0 and <10>=5 and <1000UnknownUnknown>0 and <1Unknown>0 and <10UnknownUnknownUnknownUnknown>0 and <1>0 and <1UnknownUnknownUnknownUnknown>=1 and <5>0 and <1>0 and <10>0 and <1Unknown>0 and <1Unknown>=1 and <5Unknown>=1 and <5UnknownUnknownUnknown>0 and <1Unknown>=1 and <5UnknownUnknown>=1 and <5UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown>=1 and <5>=1 and <5UnknownUnknown>=1 and <5UnknownUnknownUnknownUnknownUnknown>0 and <1UnknownUnknownUnknownUnknown>=1 and <50UnknownUnknownUnknown>=1 and <5UnknownUnknownUnknownUnknownUnknownUnknownUnknown,13.608510638297872
080537001832,00000Unknown,Unknown00UnknownUnknownUnknown,12.166666666666666
080537001887,>=1 and <5Unknown0000UnknownUnknown00>=1 and <50>=1 and <500>0 and <1>0 and <10>=1 and <5>=1 and <50UnknownUnknown>=1 and <500>=1 and <500000UnknownUnknownUnknownUnknown>0 and <1000Unknown0UnknownUnknown>=1 and <5Unknown>=1 and <5>0 and <10>=1 and <5UnknownUnknown>=1 and <500Unknown0000Unknown00Unknown00>=1 and <500UnknownUnknown00UnknownUnknown>0 and <1UnknownUnknown0UnknownUnknownUnknownUnknown0>0 and <1>=1 and <50UnknownUnknown>=5 and <100>=5 and <100UnknownUnknownUnknownUnknownUnknown00UnknownUnknown0UnknownUnknown>0 and <1>0 and <1Unknown>0 and <100Unknown00>0 and <10Unknown0Unknown>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5>0 and <1>0 and <1>0 and <1>0 and <1>0 and <1UnknownUnknown>=1 and <5>=1 and <500>0 and <1>0 and <10>0 and <10>=1 and <500>0 and <1>0 and <1UnknownUnknown>=1 and <5>=1 and <5UnknownUnknown0>=1 and <5>=1 and <5UnknownUnknown>0 and <1Unknown0UnknownUnknownUnknownUnknownUnknownUnknown>0 and <1>0 and <1UnknownUnknown0>0 and <1Unknown>=1 and <50UnknownUnknownUnknownUnknown>=5 and <100>0 and <1>=5 and <100>=5 and <100>=5 and <100UnknownUnknownUnknownUnknownUnknownUnknown>=5 and <100>0 and <10UnknownUnknownUnknown>0 and <1>0 and <1>0 and <1UnknownUnknownUnknown>=1 and <5>0 and <1>0 and <1>=1 and <5>0 and <1Unknown>0 and <1Unknown>=1 and <5Unknown0>0 and <1Unknown0UnknownUnknownUnknown00Unknown0000Unknown00UnknownUnknownUnknownUnknownUnknownUnknown0UnknownUnknown00UnknownUnknown>=1 and <5UnknownUnknownUnknownUnknown>0 and <1UnknownUnknownUnknownUnknownUnknown>=1 and <50UnknownUnknownUnknown>=1 and <5UnknownUnknownUnknownUnknown,0Unknown0000UnknownUnknown00>=5 and <1000000UnknownUnknown0000UnknownUnknown>=5 and <10000>=5 and <100UnknownUnknown0Unknown0UnknownUnknownUnknownUnknownUnknown0>=5 and <100>=5 and <100UnknownUnknownUnknownUnknown0Unknown0Unknown>=1 and <50UnknownUnknown000Unknown0000Unknown00Unknown0>=5 and <10000>=1 and <50Unknown00UnknownUnknown00UnknownUnknownUnknownUnknownUnknown0Unknown00UnknownUnknownUnknown00Unknown00Unknown0>=5 and <100>=5 and <10000>=5 and <100Unknown0>0 and <1>0 and <1Unknown0>=1 and <5UnknownUnknownUnknown>=5 and <1000>0 and <1Unknown>0 and <1Unknown>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5>0 and <1>0 and <1>0 and <1>0 and <1>0 and <1UnknownUnknown>=1 and <5>=1 and <5>=5 and <100>=5 and <100>0 and <1>0 and <1>=5 and <100>0 and <1>=1 and <500000UnknownUnknown>=1 and <5>=1 and <5UnknownUnknownUnknown>=1 and <5>=1 and <5UnknownUnknown00>=1 and <5UnknownUnknownUnknownUnknownUnknownUnknown>0 and <1>0 and <1UnknownUnknown0>0 and <1Unknown00UnknownUnknownUnknownUnknown>0 and <10>=5 and <1000UnknownUnknownUnknownUnknownUnknown0UnknownUnknownUnknownUnknownUnknown>0 and <1>0 and <1UnknownUnknownUnknown>=1 and <5>0 and <1>0 and <10>0 and <1Unknown>0 and <1Unknown>=1 and <5Unknown>=1 and <5>0 and <1Unknown>=1 and <5UnknownUnknownUnknown0>=1 and <5Unknown0000UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown>=1 and <5>=1 and <5UnknownUnknown>=1 and <5UnknownUnknownUnknownUnknown>0 and <1UnknownUnknownUnknownUnknownUnknown>=1 and <50UnknownUnknownUnknown>=1 and <5UnknownUnknownUnknownUnknown,12.438461538461539
080537001889,0>=5 and <100>=5 and <100>=5 and <10000000Unknown00000UnknownUnknownUnknown0Unknown0UnknownUnknownUnknown>=100Unknown>=100>=100UnknownUnknown0>=10000000UnknownUnknown000UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown0000Unknown>=100000>=100Unknown>=5 and <100>=5 and <1000000UnknownUnknown000000UnknownUnknown0UnknownUnknown>0 and <1>0 and <1UnknownUnknownUnknown>0 and <1Unknown>0 and <1>0 and <1UnknownUnknownUnknown>=5 and <100UnknownUnknownUnknownUnknownUnknownUnknown,0>=5 and <100>=5 and <100>=5 and <100Unknown000UnknownUnknown>=5 and <100>=5 and <1000>=1 and <5>=1 and <500Unknown0Unknown0UnknownUnknownUnknown0Unknown00UnknownUnknown>=5 and <1000>=1 and <5>=5 and <10000>=1 and <5UnknownUnknown>=1 and <5>=5 and <1000UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown00Unknown>=1 and <5000Unknown0>=100>=100>=1000Unknown>=5 and <100>=5 and <10000>=1 and <5>=1 and <5UnknownUnknown>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5UnknownUnknownUnknown0UnknownUnknown>0 and <1>0 and <1UnknownUnknownUnknown>0 and <1Unknown>0 and <1>0 and <1UnknownUnknownUnknown0UnknownUnknown>=1 and <5>=1 and <5Unknown0,5.980392156862745
080537001890,00UnknownUnknown,>=5 and <100>=5 and <100UnknownUnknown,48.5
080537001891,00>=1 and <5>=1 and <5>=10000>=10000Unknown>=1 and <50000UnknownUnknown>0 and <1>0 and <10000>0 and <1Unknown,UnknownUnknown>0 and <1>0 and <10Unknown000UnknownUnknown>0 and <1>=5 and <100>=5 and <100>=5 and <100UnknownUnknownUnknown0000000Unknown,3.230769230769231
080537006388,Unknown0000000>=5 and <1000>=5 and <10000000>=1 and <5>=5 and <100>=1 and <50>=1 and <5UnknownUnknownUnknownUnknown0>=5 and <100Unknown0>=5 and <100>=5 and <100UnknownUnknownUnknownUnknownUnknownUnknownUnknown0UnknownUnknownUnknownUnknown00Unknown00UnknownUnknown00UnknownUnknown0UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown0UnknownUnknown00UnknownUnknownUnknown0UnknownUnknownUnknownUnknown0>=1 and <500Unknown0Unknown>=1 and <50UnknownUnknown0Unknown0UnknownUnknown0Unknown0UnknownUnknownUnknown>0 and <1>0 and <1UnknownUnknownUnknownUnknownUnknownUnknownUnknown>0 and <1UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown,UnknownUnknownUnknown000>=1 and <500>=1 and <500>=1 and <5>=1 and <500000000UnknownUnknown0Unknown>=5 and <1000Unknown>=5 and <100>=5 and <100UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown00UnknownUnknown>=5 and <100>=5 and <100UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown>=5 and <100UnknownUnknown00UnknownUnknownUnknown>=5 and <100UnknownUnknownUnknownUnknown>=5 and <100>=1 and <500Unknown>=5 and <100Unknown>=1 and <50UnknownUnknown0Unknown>=5 and <100UnknownUnknown0Unknown0UnknownUnknownUnknown>0 and <1>0 and <1UnknownUnknownUnknownUnknownUnknownUnknownUnknown>0 and <1UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown,22.072580645161292
080537006397,Unknown000UnknownUnknown0000>=1 and <5>=1 and <500>=1 and <5UnknownUnknownUnknown00>=5 and <100Unknown0>=5 and <100>=5 and <100UnknownUnknown>=5 and <100>=1 and <5Unknown>=5 and <100>=1 and <5>=5 and <100UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown0Unknown00000UnknownUnknown0Unknown000Unknown00Unknown00UnknownUnknown0000UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown0UnknownUnknownUnknownUnknown0UnknownUnknownUnknownUnknown00UnknownUnknown0Unknown000UnknownUnknown0Unknown0UnknownUnknown>0 and <1>0 and <1UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown>0 and <1UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown,Unknown000UnknownUnknown0000000Unknown0UnknownUnknownUnknown>=5 and <100>=5 and <100>=5 and <100UnknownUnknown>=5 and <100>=5 and <100UnknownUnknown00Unknown000UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown>=5 and <100UnknownUnknownUnknownUnknown>=5 and <100>=5 and <10000>=5 and <1000UnknownUnknown>=5 and <100Unknown00Unknown>=5 and <100>=5 and <100UnknownUnknown>=5 and <100>=5 and <100>=5 and <100UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown>=5 and <100UnknownUnknownUnknownUnknown>=5 and <100UnknownUnknownUnknownUnknown>=5 and <1000UnknownUnknown0Unknown>=5 and <10000UnknownUnknown>=5 and <100Unknown0UnknownUnknown>0 and <1>0 and <1UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown>0 and <1UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown,22.158730158730158
080537006409,0000000>=1 and <5>=1 and <5000UnknownUnknown00000UnknownUnknownUnknown0>0 and <100>0 and <1>=100Unknown>=10000>=5 and <100>=5 and <100UnknownUnknown00Unknown0UnknownUnknownUnknown0UnknownUnknown0Unknown00UnknownUnknown>=5 and <100Unknown,UnknownUnknown>=1 and <5>=1 and <500000UnknownUnknownUnknown00>=1 and <500>=1 and <50UnknownUnknownUnknown0>0 and <1>=1 and <50>0 and <10Unknown00Unknown>=5 and <100>=5 and <100UnknownUnknown>=1 and <5>=1 and <5UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown00UnknownUnknown00,3.685185185185185
080537006423,>=1 and <5>=1 and <500>=1 and <5>=5 and <100>=5 and <100>=5 and <100>=5 and <100>=5 and <100>=5 and <100>=5 and <100>=5 and <100>=1 and <5>=5 and <100>=1 and <5>=1 and <5UnknownUnknown0>=1 and <5>=1 and <50000UnknownUnknownUnknownUnknown0Unknown0Unknown0Unknown000>=1 and <5000Unknown>=1 and <500>=1 and <5>=5 and <100>=1 and <5>=1 and <5Unknown>0 and <10>0 and <1>0 and <1UnknownUnknown>0 and <10>0 and <1Unknown00>=5 and <100Unknown0Unknown>=5 and <100UnknownUnknownUnknownUnknownUnknownUnknown0Unknown000UnknownUnknownUnknown00UnknownUnknownUnknownUnknownUnknown>=1 and <5UnknownUnknownUnknownUnknownUnknownUnknownUnknown>=1 and <5UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown,00000>=5 and <100>=5 and <100>=5 and <100000000000UnknownUnknown0>0 and <1>0 and <1000UnknownUnknownUnknownUnknownUnknown>=1 and <5Unknown>=1 and <5Unknown>=1 and <5Unknown>=100>=100>=100>0 and <1>=5 and <100>=5 and <100>=5 and <100Unknown0>=5 and <100>=5 and <1000000Unknown>0 and <1Unknown>0 and <1>0 and <1UnknownUnknown>0 and <1Unknown>0 and <1Unknown>=5 and <100>=5 and <100>=5 and <100Unknown>=5 and <100Unknown>=5 and <100UnknownUnknownUnknownUnknownUnknownUnknown>=1 and <5Unknown>=1 and <500UnknownUnknownUnknown0>=1 and <5UnknownUnknownUnknownUnknownUnknown>=1 and <5UnknownUnknownUnknownUnknownUnknownUnknownUnknown>=1 and <5UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown,3.8073394495412844
080537006430,UnknownUnknown,UnknownUnknown,95.0
080537006530,00UnknownUnknownUnknown>=100>=100UnknownUnknown>=100>=100Unknown000000Unknown000>=100>=100UnknownUnknown00UnknownUnknownUnknownUnknown0UnknownUnknownUnknownUnknownUnknownUnknownUnknown0UnknownUnknownUnknownUnknownUnknown00Unknown,>=1 and <5>=1 and <5UnknownUnknownUnknown000000Unknown>=1 and <500>=1 and <50>0 and <1>=1 and <5>0 and <1>=1 and <500000>=1 and <5>=1 and <5UnknownUnknownUnknownUnknownUnknownUnknownUnknown0Unknown0UnknownUnknown0UnknownUnknownUnknownUnknownUnknown000,0.8571428571428571
080537006531,UnknownUnknownUnknownUnknown0UnknownUnknown>=100>=100>=100>=100UnknownUnknown0Unknown0UnknownUnknown00UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown0UnknownUnknownUnknown00UnknownUnknown,000Unknown0UnknownUnknown0000UnknownUnknown>0 and <1>=1 and <5>0 and <100>=1 and <5>=1 and <5UnknownUnknownUnknown0Unknown0UnknownUnknown0UnknownUnknownUnknown00Unknown0,1.0
080537006532,UnknownUnknown,UnknownUnknown,95.0
080537006539,UnknownUnknown,UnknownUnknown,95.0
080537006594,00000Unknown,Unknown00UnknownUnknownUnknown,12.166666666666666
080537006598,>0 and <1UnknownUnknownUnknownUnknown00>=5 and <100>=5 and <100UnknownUnknown>=1 and <5>=1 and <5UnknownUnknown0>0 and <1>=1 and <5>=1 and <5000UnknownUnknownUnknownUnknownUnknownUnknown0Unknown00UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown>=1 and <5>=1 and <5Unknown>=1 and <5UnknownUnknownUnknownUnknownUnknownUnknown0>=1 and <50UnknownUnknownUnknownUnknownUnknownUnknown>0 and <1>0 and <1>0 and <1>0 and <10>=1 and <50Unknown0000UnknownUnknownUnknown0000UnknownUnknownUnknown00>0 and <10>0 and <1>0 and <1>0 and <1>0 and <10Unknown0Unknown>=1 and <5>=1 and <5UnknownUnknown0Unknown0Unknown00>=1 and <5>=1 and <5>0 and <1Unknown>0 and <10UnknownUnknownUnknown>=1 and <50UnknownUnknown>0 and <1UnknownUnknown0>=5 and <100>0 and <1>0 and <1>=5 and <100Unknown>=1 and <5UnknownUnknownUnknownUnknown>0 and <1UnknownUnknownUnknown>0 and <100>0 and <1UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown>=1 and <5>0 and <1>=1 and <5>0 and <1Unknown>0 and <1Unknown>=1 and <5UnknownUnknownUnknownUnknown>0 and <1UnknownUnknownUnknownUnknownUnknownUnknown>=1 and <5Unknown>=1 and <500UnknownUnknownUnknownUnknown00000UnknownUnknownUnknownUnknownUnknownUnknown>0 and <1Unknown>=1 and <5UnknownUnknown>=1 and <5UnknownUnknownUnknown>=1 and <5Unknown0UnknownUnknownUnknown>=1 and <5Unknown>=1 and <5UnknownUnknown,0UnknownUnknownUnknownUnknown0000UnknownUnknown00UnknownUnknown0000>=1 and <5>=1 and <5Unknown00UnknownUnknownUnknownUnknownUnknownUnknownUnknown0UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown00Unknown0UnknownUnknownUnknownUnknownUnknownUnknownUnknown0UnknownUnknownUnknownUnknownUnknownUnknownUnknown>0 and <1>0 and <1>0 and <1>0 and <1>=1 and <50>=1 and <5Unknown>0 and <1>0 and <1>=1 and <5>0 and <1UnknownUnknown0>=1 and <5>0 and <1>=1 and <500UnknownUnknown>=1 and <5>=1 and <5>0 and <1>=1 and <5>0 and <1>0 and <1>0 and <1>0 and <1>0 and <1Unknown>0 and <1Unknown>=1 and <5>=1 and <5UnknownUnknown>=100Unknown>=100UnknownUnknownUnknown>=1 and <5>=1 and <5>0 and <1Unknown>0 and <1>0 and <1UnknownUnknownUnknown>=1 and <5UnknownUnknownUnknown>0 and <1UnknownUnknown>=100>=5 and <100>0 and <1>0 and <1>=5 and <100Unknown>=1 and <5UnknownUnknownUnknownUnknown>0 and <1UnknownUnknownUnknown>0 and <1>0 and <1>0 and <1>0 and <1UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown>=1 and <5>0 and <10>0 and <1Unknown>0 and <1Unknown>=1 and <5UnknownUnknownUnknownUnknown>0 and <1UnknownUnknownUnknownUnknownUnknownUnknown>=1 and <5Unknown>=1 and <500UnknownUnknownUnknownUnknown00>=1 and <5>=1 and <50UnknownUnknownUnknownUnknownUnknownUnknown>0 and <1Unknown>=1 and <5UnknownUnknown>=1 and <5UnknownUnknownUnknown>=1 and <5Unknown0UnknownUnknownUnknown>=1 and <5Unknown>=1 and <5UnknownUnknown,15.545893719806763
080537006739,0>=5 and <100>=5 and <100>=5 and <10000000Unknown00000UnknownUnknownUnknown0Unknown0UnknownUnknownUnknown>=100Unknown>=100>=100UnknownUnknown0>=10000000UnknownUnknown000UnknownUnknownUnknownUnknownUnknownUnknownUnknown>0 and <1>0 and <1>0 and <1Unknown>0 and <1UnknownUnknownUnknown0000Unknown>=100000>=100Unknown>=5 and <100>=5 and <1000000UnknownUnknown000000UnknownUnknown0UnknownUnknown>0 and <1>0 and <1UnknownUnknownUnknown>0 and <1Unknown>0 and <1>0 and <1UnknownUnknownUnknownUnknownUnknown>0 and <1Unknown>=5 and <100UnknownUnknownUnknownUnknownUnknown,0>=5 and <100>=5 and <100>=5 and <100Unknown000UnknownUnknown>=5 and <100>=5 and <1000>=1 and <5>=1 and <500Unknown0Unknown0UnknownUnknownUnknown0Unknown00UnknownUnknown>=5 and <1000>=1 and <5>=5 and <10000>=1 and <5UnknownUnknown>=1 and <5>=5 and <1000UnknownUnknownUnknownUnknownUnknownUnknownUnknown>0 and <1>0 and <1>0 and <1Unknown>0 and <100Unknown>=1 and <5000Unknown0>=100>=100>=1000Unknown>=5 and <100>=5 and <10000>=1 and <5>=1 and <5UnknownUnknown>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5UnknownUnknownUnknown0UnknownUnknown>0 and <1>0 and <1UnknownUnknownUnknown>0 and <1Unknown>0 and <1>0 and <1UnknownUnknownUnknownUnknownUnknown0Unknown0Unknown>=1 and <5>=1 and <5Unknown0,5.63302752293578
080537006757,>=1 and <5000>=5 and <100>=5 and <10000>=5 and <1000>=1 and <50>=1 and <500000>0 and <1>0 and <10>=1 and <50>=1 and <50UnknownUnknownUnknown>=1 and <500>=1 and <50000Unknown>0 and <10>=5 and <100>=5 and <100>=5 and <100UnknownUnknown>0 and <10>=1 and <5>=1 and <5000000000UnknownUnknownUnknown0000000UnknownUnknown0Unknown000Unknown00Unknown>0 and <1UnknownUnknownUnknownUnknownUnknownUnknown>0 and <1UnknownUnknown0Unknown>=5 and <100>=5 and <100UnknownUnknownUnknown0UnknownUnknownUnknownUnknownUnknownUnknown>0 and <1>0 and <10>0 and <1Unknown>0 and <100Unknown0>0 and <1Unknown0Unknown0>0 and <1UnknownUnknown0>=1 and <5>=1 and <5>=1 and <5Unknown>=1 and <5000>=1 and <5>0 and <1>0 and <1>0 and <1>0 and <1>=1 and <5>=1 and <5>=1 and <5>=1 and <5UnknownUnknown>0 and <1Unknown>=1 and <5>0 and <10>=1 and <5>0 and <10>=1 and <5000>0 and <1>0 and <1>=1 and <5>=1 and <500>=1 and <5>=1 and <500>=1 and <5>0 and <1Unknown0>=1 and <50Unknown0>0 and <10UnknownUnknownUnknownUnknown>0 and <1Unknown>0 and <1Unknown0>0 and <1Unknown>=1 and <50UnknownUnknown>=1 and <5>0 and <1>0 and <1Unknown>=5 and <100>0 and <1>=5 and <100>=5 and <100>0 and <1>=5 and <100>0 and <1Unknown0Unknown0Unknown0UnknownUnknownUnknownUnknown>0 and <1UnknownUnknown>=5 and <100>0 and <1000UnknownUnknownUnknownUnknown>0 and <1>0 and <1>0 and <1>0 and <1Unknown00>0 and <1>0 and <1>0 and <1UnknownUnknown>0 and <10UnknownUnknown0UnknownUnknownUnknownUnknownUnknown>0 and <1Unknown>0 and <1>0 and <1Unknown000Unknown0000000000UnknownUnknownUnknown0Unknown000UnknownUnknownUnknownUnknownUnknown>=1 and <50UnknownUnknown>0 and <1UnknownUnknownUnknownUnknownUnknownUnknownUnknown>=1 and <5UnknownUnknownUnknown>=1 and <5UnknownUnknownUnknownUnknownUnknown,0000>=5 and <100>=5 and <1000>=5 and <100>=5 and <100>=5 and <100>=5 and <10000000>=5 and <1000UnknownUnknown00000UnknownUnknownUnknown>=5 and <10000>=5 and <100Unknown0Unknown0UnknownUnknown000000Unknown>=1 and <500000000000UnknownUnknownUnknown0>=5 and <100>=5 and <100>=5 and <10000>=1 and <50Unknown0Unknown000Unknown>=1 and <5>=5 and <100Unknown00UnknownUnknownUnknownUnknown00UnknownUnknown0Unknown00UnknownUnknown000Unknown0UnknownUnknownUnknown>0 and <1>0 and <10>0 and <1Unknown>0 and <100Unknown00Unknown>=1 and <5Unknown>=5 and <1000UnknownUnknown>=1 and <5>=1 and <5>=1 and <5>=1 and <5Unknown>=1 and <5Unknown>=1 and <5Unknown>=1 and <5>0 and <1>0 and <1>0 and <1>0 and <1>=1 and <5>=1 and <5>=1 and <5>=1 and <5UnknownUnknown>0 and <1Unknown>=1 and <5>0 and <10>=1 and <5>0 and <1>=1 and <5000000>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <500>=1 and <500>=1 and <5>=1 and <5>=1 and <5Unknown0>0 and <10UnknownUnknownUnknownUnknown>0 and <1Unknown>0 and <1Unknown0>0 and <1Unknown00Unknown>=1 and <5>0 and <1>0 and <1UnknownUnknown>0 and <10>=5 and <100000Unknown00Unknown0UnknownUnknownUnknownUnknown>0 and <1UnknownUnknown0UnknownUnknown00UnknownUnknownUnknown0Unknown>0 and <1>0 and <1Unknown00>0 and <1>0 and <1>0 and <1UnknownUnknown>0 and <10UnknownUnknown>=1 and <5UnknownUnknownUnknownUnknownUnknown>0 and <1Unknown0>0 and <1Unknown>=1 and <5Unknown0Unknown0>=1 and <500000UnknownUnknown0UnknownUnknownUnknownUnknownUnknown0>=1 and <5>=1 and <5Unknown>=1 and <5>=1 and <5UnknownUnknown>=1 and <50UnknownUnknown>0 and <1UnknownUnknownUnknownUnknownUnknownUnknownUnknown>=1 and <5UnknownUnknownUnknown>=1 and <5UnknownUnknownUnknownUnknownUnknown,4.898648648648648
080537006833,UnknownUnknown,UnknownUnknown,95.0
